SYMBOL,SERIES,CLOSE PRICE,TRADED VALUE ,TRADED QUANTITY
20MICRONS,EQ,52.15,4176274.35,79203
21STCENMGM,BE,42.75,67758.75,1585
3IINFOTECH,EQ,5.6,31804507.85,5588805
3MINDIA,EQ,19922.35,38847187.6,1921
5PAISA,EQ,341.3,8581747.55,25153
63MOONS,EQ,95,127301637.3,1343715
8KMILES,EQ,809.9,1344361622,1607492
A2ZINFRA,EQ,32.75,42578320.75,1286020
AARTIDRUGS,EQ,648.8,3612296.05,5556
AARTIIND,EQ,1169,21461415.35,18365
AARVEEDEN,EQ,51.4,1794069.7,34816
AARVI,SM,92.4,557700,6000
ABAN,EQ,173.7,182662066,1039243
ABBOTINDIA,EQ,5518.15,86229752.5,15235
ABCAPITAL,EQ,164.5,205933185,1249920
ABFRL,EQ,155,33069481.95,212669
ABGSHIP,BZ,11.2,227183.85,20505
ABMINTLTD,BE,49.45,55459,1157
ACCELYA,EQ,1374.05,6703364.25,4853
ACCORD,SM,46,274300,6000
ACE,EQ,184.4,255983600.9,1384373
ACEINTEG,SM,47,141000,3000
ADANIENT,EQ,207.8,1148323664,5458989
ADANIPOWER,EQ,32.35,224476411.9,6906543
ADANITRANS,EQ,203.8,138596201.5,678670
ADFFOODS,EQ,250.8,91295255.45,355250
ADHUNIK,EQ,4.75,281085.3,57382
ADHUNIKIND,EQ,88.25,164928.55,1893
ADLABS,EQ,56.6,3039425.4,53300
ADORWELD,EQ,436,3784570.6,8568
ADSL,EQ,24.5,3137993.75,128228
ADVANIHOTR,EQ,64.45,3071639.3,47382
ADVENZYMES,EQ,241.15,46137335.8,191607
AEGISCHEM,EQ,263.1,31342900.45,117308
AFL,EQ,51,363828.15,7073
AGARIND,BE,426.55,386242.05,903
AGCNET,EQ,128.75,1277604.4,9888
AGLSL,EQ,110.8,1818195.8,16164
AGRITECH,EQ,147.9,12294958.65,81940
AGROPHOS,SM,37.65,904800,24000
AHLEAST,BE,290.75,361203.15,1232
AHLUCONT,EQ,346.25,12818250.65,37104
AHLWEST,EQ,258.95,727774.4,2836
AIAENG,EQ,1450.05,32684069,22523
AICHAMP,BE,33.6,58094.6,1876
AIFL,EQ,478.15,134809838.4,281829
AIROLAM,SM,46.2,1537800,33000
AISL,SM,123.05,1798680,14400
AJANTPHARM,EQ,1391.75,159926020.7,114831
AJMERA,EQ,234.7,63034858.85,263682
AJOONI,SM,37,918400,24000
AKSHARCHEM,EQ,644.55,9415336,14455
AKSHOPTFBR,EQ,38.85,41493712.95,1062962
AKZOINDIA,EQ,1828.95,14644566.3,8066
ALANKIT,EQ,51.45,15895229.5,303230
ALBERTDAVD,BE,384.15,1208426.25,3141
ALBK,EQ,54.85,347141848.8,6356502
ALCHEM,BE,12.1,18241.45,1504
ALEMBICLTD,EQ,61.05,29876812.25,484364
ALICON,EQ,621.95,1375137.75,2211
ALKALI,EQ,85.15,2582310.6,29781
ALKEM,EQ,2164.4,31077137,14370
ALKYLAMINE,EQ,625.7,1097237.85,1762
ALLCARGO,EQ,175.7,57466563.75,324031
ALLSEC,EQ,379.95,9936376,26166
ALMONDZ,EQ,28.8,626486,21284
ALOKTEXT,EQ,3.35,11270327.2,3350932
ALPA,EQ,44.75,6757716.3,151355
ALPHAGEO,EQ,815.6,19656588.6,23813
ALPSINDUS,EQ,4.7,378151,80999
AMARAJABAT,EQ,815.75,288864036.1,351943
AMBER,EQ,1158.5,111196798.7,95391
AMBIKCO,EQ,1329.15,6988915,5281
AMDIND,EQ,35.1,1858346.55,52080
AMJLAND,EQ,27.8,527584,19052
AMJUMBO,SM,65,2639600,40000
AMRUTANJAN,EQ,585.45,1355122.45,2291
AMTEKAUTO,EQ,23.5,10428913.4,446199
ANANTRAJ,EQ,59.05,52476153.55,882204
ANDHRABANK,EQ,46.6,111944458.3,2402584
ANDHRACEMT,EQ,11.35,2440187.9,215365
ANDHRSUGAR,EQ,490.55,25577191.35,52040
ANGIND,EQ,5.9,64550.7,11040
ANIKINDS,EQ,43,2971773.8,66105
ANSALAPI,EQ,23.45,1875072.35,79919
ANSALHSG,EQ,23.9,2588398.25,108501
ANTGRAPHIC,BE,1,33194.8,34734
APARINDS,EQ,782.8,6158859.65,7840
APCL,EQ,193.65,1507226.1,7689
APCOTEXIND,EQ,505.6,6428110.2,12562
APEX,EQ,686.85,198570794.8,284331
APLAPOLLO,EQ,2068.75,30048214.5,14540
APLLTD,EQ,576.45,20861064.2,36406
APOLLO,EQ,302.75,30206108.2,98752
APOLLOHOSP,EQ,1141.85,1345779996,1146020
APOLLOTYRE,EQ,261.3,642433390.7,2417120
APOLSINHOT,EQ,1465.35,727463.6,486
APTECHT,EQ,307.1,219175204.5,703771
ARCHIDPLY,EQ,96.15,3568755.2,36626
ARCHIES,EQ,37.95,6290280.5,163890
ARCOTECH,EQ,45.4,8865317.05,194484
ARIES,EQ,208.7,8616091.4,40730
ARIHANT,BE,46.2,37117.55,802
ARIHANTSUP,EQ,147.85,21553837.05,145329
ARMANFIN,EQ,284,2365003.2,8232
AROGRANITE,EQ,65.85,3624976.25,54931
ARROWGREEN,EQ,413.65,9216305.65,21879
ARROWTEX,EQ,41.8,1343031.35,32079
ARSHIYA,EQ,94.95,9154917.35,94215
ARSSINFRA,BE,54.2,2011317.65,37796
ARVIND,EQ,386.2,524189881.7,1336988
ARVSMART,EQ,183.85,3927235.45,21259
ASAHIINDIA,EQ,337.75,2513451.8,7386
ASAHISONG,EQ,350.55,3779078.3,10669
ASAL,EQ,82.1,1398214.05,16890
ASHAPURMIN,EQ,83.7,15716570.7,185037
ASHIANA,EQ,178.2,20931735.35,117690
ASHIMASYN,EQ,27.9,6600927.05,231251
ASHOKA,EQ,222.2,29081941.9,129678
ASIANHOTNR,BE,273,7696067.65,28260
ASIANTILES,EQ,516.6,28089986.95,53386
ASPINWALL,EQ,426.25,1138695,2653
ASSAMCO,EQ,5,2543741.55,513595
ASTEC,EQ,572.8,11710156,20325
ASTRAL,EQ,764,20925392.65,27259
ASTRAMICRO,EQ,104.95,71972225.5,685132
ASTRAZEN,EQ,1028.3,1845885.5,1787
ASTRON,EQ,131.55,28295613.3,215751
ATFL,EQ,636.55,9069863.65,14230
ATLANTA,EQ,94.8,24643952.15,258900
ATLASCYCLE,BE,186.35,462845.45,2487
ATUL,EQ,2712.1,8943415,3295
ATULAUTO,EQ,414.9,53353151.15,127111
AUBANK,EQ,583,45509682.8,77873
AURIONPRO,EQ,208.7,14357789.7,67697
AUSOMENT,EQ,73.3,5740276.35,76586
AUTOAXLES,EQ,1669.2,13509115,8099
AUTOIND,EQ,92,3349608.55,36076
AUTOLITIND,EQ,75.7,2937099.95,37924
AVADHSUGAR,EQ,777.8,35443448,45315
AVANTIFEED,EQ,2342.35,151308684.6,64492
AVTNPL,EQ,42,6359973.85,149407
AXISCADES,EQ,174.15,20075417.4,115777
AXISGOLD,EQ,2702,1077960.2,399
AXISNIFTY,EQ,1055.46,115854.31,110
AYMSYNTEX,EQ,65.95,1931532.25,28992
BAFNAPHARM,EQ,28,2640402.4,93981
BAGFILMS,EQ,5.9,690664.9,116330
BAJAJCORP,EQ,489.75,4776924.2,9727
BAJAJELEC,EQ,505.55,173102819.6,345462
BAJAJHIND,EQ,13.2,21320005.75,1605212
BAJAJHLDNG,EQ,2738.1,27372825.4,9992
BALAJITELE,EQ,141.75,6241670.35,43805
BALAMINES,EQ,650.15,18217260.35,27813
BALKRISHNA,EQ,73.85,1417286.25,18958
BALKRISIND,EQ,1125.35,644217892.8,561346
BALLARPUR,EQ,13.75,16448869.35,1188607
BALMLAWRIE,EQ,232.8,12662676.15,53908
BALPHARMA,EQ,91.5,4042711.7,43908
BALRAMCHIN,EQ,116.65,188644603.4,1596326
BANARBEADS,EQ,63.5,227853.85,3514
BANARISUG,EQ,1769.25,486374.7,275
BANCOINDIA,EQ,226.45,11529289.8,50546
BANG,EQ,32.95,409636.9,12214
BANKBEES,EQ,2564.24,179253773,69882
BANKINDIA,EQ,130.45,795192447.7,6105039
BANSAL,SM,119.6,5354250,45000
BANSWRAS,EQ,115.35,576556.85,4974
BARTRONICS,EQ,13.05,556225.1,42390
BASF,EQ,1991.85,27987643,13828
BASML,EQ,282.5,454182.85,1598
BATAINDIA,EQ,700.25,439124789,614759
BAYERCROP,EQ,3882.9,37532556.8,9670
BBL,EQ,1424.15,26705966.95,18428
BBTC,EQ,1522.45,696717434.1,463471
BCONCEPTS,SM,55,1527000,27000
BEARDSELL,EQ,58.9,795121.8,13042
BEDMUTHA,EQ,24.6,1075383.55,42940
BEML,EQ,1268.35,638980858.5,496911
BEPL,EQ,171.8,125773398.6,735680
BERGEPAINT,EQ,247.4,142744210.2,581934
BETA,SM,151.25,992400,6400
BFINVEST,EQ,341.85,51843720.15,150526
BFUTILITIE,EQ,451.05,267768554.2,582497
BGLOBAL,BE,5.45,118977,22263
BGRENERGY,EQ,120.55,7850219.1,64412
BHAGERIA,EQ,297.6,4772740.75,15989
BHAGYANGR,EQ,46,3203525.3,68653
BHAGYAPROP,EQ,21.55,5360,250
BHANDARI,EQ,3.65,783001.75,208924
BHARATFIN,EQ,1005.85,782939689.3,769107
BHARATFORG,EQ,742.25,585668578.4,785849
BHARATGEAR,EQ,197.8,8265972.5,42016
BHARATIDIL,BZ,7.8,474825.1,60840
BHARATIWIN,EQ,36.45,24847202.03,678731
BHARATRAS,EQ,4599,6124718.6,1311
BHARATWIRE,EQ,121.4,8470803.65,69742
BHUSANSTL,EQ,44.95,158955725,3465088
BIGBLOC,EQ,138.15,11766747.8,83471
BIL,EQ,419.3,1868072.1,4329
BILENERGY,EQ,1.6,14275.2,8922
BILPOWER,EQ,1.45,24074.35,16603
BINANIIND,EQ,106.5,5870860.3,54092
BINDALAGRO,EQ,30.1,1018656.5,33614
BIOCON,EQ,606.9,1370955440,2240692
BIOFILCHEM,BE,17.3,232538.2,13378
BIRLACABLE,EQ,64.6,1480663.35,23002
BIRLACORPN,EQ,967.55,18667703.4,19059
BIRLAMONEY,EQ,76,7048338.55,92200
BKMINDST,EQ,36.65,2367930.2,64047
BLBLIMITED,EQ,6.4,17519.5,2700
BLISSGVS,EQ,200.6,28468937.4,141972
BLKASHYAP,EQ,48.6,13677562.15,274750
BLS,EQ,188.55,34584427.2,181852
BLUEBLENDS,EQ,29.4,118599.2,4079
BLUECOAST,EQ,125.3,4256.55,34
BLUEDART,EQ,4512.3,11709058.5,2597
BLUEDART,N3,10.42,1125.36,108
BLUEDART,N2,10.68,532846.89,49203
BLUESTARCO,EQ,727.05,11592140.25,15868
BODALCHEM,EQ,145.95,17645277.2,120034
BOHRA,SM,34,68000,2000
BOMDYEING,EQ,274,2490223802,8810992
BPL,EQ,94.05,43255527,453140
BRFL,EQ,68.6,9918580.65,143066
BRIGADE,EQ,285.15,36923955.65,128592
BRNL,EQ,179.9,2335358,13015
BROOKS,EQ,97,5586755.2,56570
BSE,EQ,811.7,94231271,116012
BSELINFRA,EQ,5,440344.15,89300
BSL,EQ,82.8,450349.2,5439
BSLGOLDETF,EQ,2860,186866,66
BSLIMITED,EQ,1.4,43787.8,31277
BSLNIFTY,EQ,114.99,12997.4,114
BURNPUR,EQ,11.1,1302424.75,116047
BUTTERFLY,EQ,517,18281552.8,34757
BVCL,BE,33.2,839547.75,24566
BYKE,EQ,177.1,24607665,134662
CADSYS,SM,99,1597600,16000
CALSOFT,EQ,66.4,1132157.6,16564
CAMLINFINE,EQ,113.65,55948088.15,482247
CANBK,EQ,307.45,985178197.3,3199483
CANDC,EQ,68.7,4049434.1,59265
CANFINHOME,EQ,503,862376226.2,1697412
CANTABIL,EQ,132.5,11716996.5,86643
CAPACITE,EQ,335,42788977.2,126793
CAPF,EQ,686.8,288831637.8,421641
CAPLIPOINT,EQ,649.05,17884844.15,27536
CAPTRUST,EQ,489.4,10163197.85,20979
CARBORUNIV,EQ,350.8,37810755.75,108007
CAREERP,EQ,127.05,9273899.5,71733
CARERATING,EQ,1368.95,41626302.6,30108
CASTEXTECH,EQ,5.05,2864990.55,565313
CASTROLIND,EQ,195.05,149938138.2,767006
CCCL,EQ,6.65,210676,31609
CCHHL,EQ,14.15,4964052.25,351205
CCL,EQ,282.65,9505048.2,33532
CDSL,EQ,319.55,89197387.75,278627
CEATLTD,EQ,1627.4,1472686157,892246
CEBBCO,EQ,17.9,472441.35,26624
CELEBRITY,EQ,18.25,2161509.55,115690
CELESTIAL,EQ,17.9,908962.7,50608
CENTENKA,EQ,343.25,21956080.95,63158
CENTEXT,EQ,7.05,2816449.85,396231
CENTRALBK,EQ,67,20259126.95,300864
CENTUM,EQ,613.85,2637840.7,4306
CENTURYPLY,EQ,319.75,50285911.45,155992
CENTURYTEX,EQ,1195.85,1165364640,967047
CERA,EQ,3387.25,35994186.9,10535
CEREBRAINT,EQ,60.6,103802509.1,1710310
CESC,EQ,1001.7,397576421.3,396693
CGCL,EQ,105,4072236.65,38274
CGPOWER,EQ,84.4,309663908.2,3635709
CHAMBLFERT,EQ,156.15,41881987.5,267496
CHENNPETRO,EQ,368.3,149242374.2,401716
CHOLAFIN,EQ,1352.1,138471501.6,100836
CHROMATIC,EQ,2.5,38225,15290
CIGNITITEC,BE,268.7,5661183.25,21017
CIMMCO,EQ,97.65,1416085.15,14418
CINELINE,EQ,85.2,3756502.4,43773
CINEVISTA,EQ,11.75,34639.8,2899
CKPPRODUCT,SM,85,3379050,39000
CLEDUCATE,EQ,250.35,859603.35,3441
CLNINDIA,EQ,594.85,13433515.9,22510
CMICABLES,EQ,250.35,23251875.7,92026
CMMIPL,SM,78.5,235500,3000
CNOVAPETRO,EQ,33.8,9353,280
COCHINSHIP,EQ,530.55,57416482.8,108099
COFFEEDAY,EQ,323.8,39956295.75,122741
COMPINFO,EQ,52.75,35271870.15,674147
COMPUSOFT,EQ,13.35,379554,28109
CONSOFINVT,EQ,72.25,370178.9,5112
CONTROLPR,EQ,451.5,6761185.75,15010
CORALFINAC,EQ,37.7,1540113,40803
CORDSCABLE,EQ,102.25,2180850.7,21200
COROMANDEL,EQ,525.15,49329416.3,94481
CORPBANK,EQ,33.05,9063544.3,271192
COSMOFILMS,EQ,300,14163170.15,47390
COUNCODOS,EQ,4,20707.75,5348
COX&KINGS,EQ,244.05,32609378.35,132085
CPSEETF,EQ,29.9,54600299.34,1824575
CREST,EQ,238.85,2106778,8840
CRISIL,EQ,2001.6,53220936.15,26634
CRMFGETF,EQ,2865,572975,200
CROMPTON,EQ,227.75,169497619.6,743035
CTE,EQ,77.85,27714.6,356
CUB,EQ,173.2,127479009.8,742090
CUBEXTUB,BE,24.25,35127.5,1476
CUPID,EQ,279.9,9281456,33147
CYBERMEDIA,BE,16,9568,598
CYBERTECH,EQ,72.95,2379884.3,32759
CYIENT,EQ,610.25,74487586.35,120778
DAAWAT,EQ,99.95,172566333.6,1726580
DALMIABHA,EQ,2800.7,250798847.2,87621
DALMIASUG,EQ,105.8,11386971.4,107058
DAMODARIND,EQ,142.2,6695574.05,46788
DATAMATICS,EQ,127.4,17021825.8,131429
DBCORP,EQ,324.95,12445365.85,38326
DBL,EQ,957.75,327167775.7,339999
DBREALTY,EQ,55.1,45027708.05,824643
DBSTOCKBRO,EQ,10.2,10.2,1
DCAL,EQ,338.2,29524738.65,87253
DCBBANK,EQ,164.25,298073323.4,1802939
DCM,EQ,99.05,2748217.8,27953
DCMSHRIRAM,EQ,528.95,39200353.5,73006
DCW,EQ,37.05,15940805.85,432360
DECCANCE,EQ,591.85,3909676.35,6574
DEEPAKFERT,EQ,356.85,52098529.3,144609
DEEPAKNTR,EQ,259.15,68984350.7,264723
DEEPIND,EQ,197.05,9852348.5,49835
DELTACORP,EQ,362.6,1288836983,3468122
DELTAMAGNT,BE,64.9,100724.8,1552
DEN,EQ,105.55,30823234.05,288637
DENABANK,EQ,21.35,39515685.65,1843515
DENORA,BE,573.25,38983234.55,63005
DEVIT,SM,79,237000,3000
DFMFOODS,EQ,1741.55,2064099,1188
DHAMPURSUG,EQ,214.1,154223031.6,724915
DHANBANK,EQ,23.75,9518987.6,397519
DHANUKA,EQ,662.95,5957094.7,8921
DHARSUGAR,EQ,22.9,509898.55,22203
DHFL,EQ,541.3,1951463853,3580363
DHFL,NN,1030,113320,110
DHFL,NP,1057.9,107618.78,102
DHFL,NL,1030,15450,15
DHFL,N6,1026.61,1186719.5,1154
DHFL,NC,1064.01,983367.17,922
DHFL,N4,1018,2036,2
DHUNINV,EQ,411.8,827504.45,1996
DIAMONDYD,EQ,1221.2,19782846.4,16231
DIAPOWER,EQ,14.95,4964828.75,325672
DICIND,EQ,520.45,7835175.25,15145
DIGJAMLTD,EQ,12.8,1523766.55,116929
DISHTV,EQ,72.4,241780548.2,3328255
DIVISLAB,EQ,1045.65,666745544,632838
DIXON,EQ,3215.15,92040593.75,28397
DLINKINDIA,EQ,107.25,16170934.5,149700
DNAMEDIA,EQ,8.5,195719.75,23198
DOLLAR,EQ,426.45,3079308.55,7182
DOLPHINOFF,EQ,92.95,12825551.95,136679
DONEAR,EQ,64.85,1050293.55,15987
DPABHUSHAN,SM,74,4438200,60000
DPL,EQ,172.55,3705166.15,21473
DPSCLTD,EQ,29.75,382314.9,12751
DQE,EQ,15,784208,51804
DREDGECORP,EQ,706.1,104206806.1,146761
DSKULKARNI,EQ,17.05,412690.4,23989
DSSL,EQ,39.1,996304.6,24999
DTIL,EQ,343.35,2493445.1,7235
DUCON,EQ,35.75,3114272.7,86668
DWARKESH,EQ,40.45,43358357.9,1063454
DYNAMATECH,EQ,1702.35,7896385.65,4621
DYNPRO,EQ,202.75,7561249.35,37129
EASTSILK,EQ,5.05,114401.4,22773
EASUNREYRL,EQ,17.05,2639060.05,155650
EBANK,EQ,2662.32,331639.76,120
ECEIND,EQ,349.65,138099.15,390
ECLERX,EQ,1326.55,7957837.8,5968
ECLFINANCE,N3,1027.9,198594.16,193
ECLFINANCE,N5,1063,193662.16,182
ECLFINANCE,N7,1608,141504,88
EDELWEISS,EQ,261.4,478755047.9,1810229
EDL,BE,44.85,307499.6,6885
EDUCOMP,BZ,6.55,434222.4,66098
EHFLNCD,N7,1200,189600,158
EHFLNCD,N5,1061,351748.5,330
EHFLNCD,N6,1101.55,28664.95,26
EIDPARRY,EQ,321.2,20164826.75,62722
EIFFL,SM,143.7,1252400,8800
EIHAHOTELS,EQ,436.15,395047.7,897
EIHOTEL,EQ,177.15,12326992.5,69568
EIMCOELECO,EQ,484.7,706844.85,1441
EKC,EQ,56.05,24349842.95,427283
ELAND,EQ,16.1,399084.6,24531
ELECON,EQ,82.6,26224276.95,311979
ELECTCAST,EQ,32.6,13353537.95,399253
ELECTHERM,EQ,158.8,951135.55,5951
ELGIEQUIP,EQ,314.95,6988295.5,21998
ELGIRUBCO,EQ,44.8,2427873.15,53796
EMAMIINFRA,EQ,304.55,39444227.7,126490
EMCO,EQ,18.05,2762535.6,152061
EMKAY,EQ,218.05,31918167.1,145267
EMMBI,EQ,201.1,2531831.5,12544
ENDURANCE,EQ,1283.6,220278967.5,174035
ENERGYDEV,EQ,26.95,1460463.95,54134
ENGINERSIN,EQ,171.6,204619956.2,1194447
ENIL,EQ,697.25,4815443.3,6954
EON,EQ,96.2,1377606.65,14271
EQ30,EQ,251,55445.47,222
EQUITAS,EQ,145.4,251348116.1,1722435
ERIS,EQ,741.5,13885876.7,18651
EROSMEDIA,EQ,204.55,83488797.9,404882
ESABINDIA,EQ,807.25,2320881,2863
ESCORTS,EQ,877.65,810312835.9,926593
ESL,EQ,3.15,2620796.85,831999
ESSARSHPNG,EQ,26.3,678850.5,25692
ESSDEE,BE,64.95,764469.75,11670
ESSELPACK,EQ,288.3,37317560.85,128553
ESTER,EQ,61.7,5599212.5,90468
EUROCERA,EQ,7.75,334083.6,42915
EUROMULTI,EQ,2.45,12.25,5
EUROTEXIND,EQ,34.05,12804.6,374
EVEREADY,EQ,392.5,14441811.2,37068
EVERESTIND,EQ,550.75,10094378.1,18135
EXCEL,EQ,31.4,589752.05,18526
EXCELCROP,EQ,3418.6,33105683.95,9618
EXCELINDUS,EQ,837.1,25579523.7,30175
EXIDEIND,EQ,211.45,161796444.7,762041
FACT,EQ,46.1,6842858.4,145227
