SYMBOL,SERIES,CLOSE PRICE,TRADED VALUE ,TRADED QUANTITY
FAIRCHEM,EQ,408.05,3050239.9,7433
FCL,EQ,68.55,68769084.85,995556
FCONSUMER,EQ,60.9,390390130.6,6376046
FCSSOFT,BE,0.55,6969783.8,12118658
FDC,EQ,285.5,20746417.2,72397
FEDDERELEC,EQ,68.4,6075167.8,88196
FEDERALBNK,EQ,96.2,1034603026,10766835
FEL,EQ,43.5,48163032.4,1104850
FELDVR,EQ,41.55,624832.9,14809
FELIX,SM,31.3,377200,12000
FIEMIND,EQ,899.3,8132850.35,9053
FILATEX,EQ,208.7,10967293.95,51338
FINCABLES,EQ,707,111665610.7,155998
FINPIPE,EQ,633.25,129249081.7,201780
FLEXITUFF,EQ,72.95,2215724.4,30496
FLFL,EQ,368.55,17275912.6,46870
FMGOETZE,EQ,510,2680336.4,5234
FMNL,EQ,112.35,4128394.6,37000
FORTIS,EQ,137.5,13270297740,98426544
FORTUNEFIN,EQ,240.7,274810.8,1138
FOSECOIND,EQ,1691.05,2496020.35,1468
FOURTHDIM,SM,179.5,22486000,126000
FRETAIL,EQ,514.85,692439178.4,1329941
FSC,EQ,661.05,6031227.35,9051
FSL,EQ,46.95,458947539.8,9783404
GABRIEL,EQ,158,14888669.9,93197
GAEL,EQ,242.3,36247888.6,148978
GAL,BE,8.05,1293381.45,166697
GALAXYSURF,EQ,1623.45,134213359,82293
GALLANTT,BE,44.2,605786.95,13413
GALLISPAT,EQ,302.05,2216465.6,7268
GAMMNINFRA,EQ,3.25,18823632.05,5751660
GAMMONIND,BZ,5.5,627216,114472
GANDHITUBE,EQ,404.9,1146080.95,2839
GANECOS,EQ,353.2,3022903.7,8475
GANESHHOUC,EQ,148.25,31348713.35,207180
GANGESSECU,EQ,100.05,1728702.85,16888
GARDENSILK,EQ,40.6,4630012.55,111556
GARWALLROP,EQ,941,49468703.7,52918
GATI,EQ,113.6,70315420.85,615448
GAYAPROJ,EQ,217.7,107629907.3,491900
GDL,EQ,195.6,27988747.8,140903
GEECEE,EQ,145.85,2093755.9,14211
GEMINI,BE,1.65,112695.5,65571
GENESYS,EQ,283.7,12071697.25,42055
GENUSPAPER,EQ,14.6,5663207,382631
GENUSPOWER,EQ,69.6,12043489,172135
GEOJITFSL,EQ,94.9,26250955.35,274610
GEPIL,EQ,857.5,8137956.65,9440
GESHIP,EQ,390.1,21578080.35,55233
GET&D,EQ,419.95,36349183.65,87496
GHCL,EQ,298.8,58868760,195069
GICHSGFIN,EQ,401.55,47404033.95,117431
GICRE,EQ,770.45,33523226.35,43266
GILLANDERS,EQ,76.55,288140.3,3690
GILLETTE,EQ,6700.4,20547846.3,3066
GINNIFILA,EQ,35.1,9272634.3,261308
GIPCL,EQ,120.35,6876991.65,56960
GIRRESORTS,IT,252.5,5035000,20000
GITANJALI,EQ,37.45,215193543.9,5616530
GKWLIMITED,EQ,564.85,130954.05,231
GLOBALVECT,EQ,139.5,6307612.1,44163
GLOBOFFS,EQ,32.6,1331449.65,40970
GLOBUSSPR,EQ,134.8,8892412.25,64402
GMBREW,EQ,908.4,57932509.4,62902
GMDCLTD,EQ,143.8,18583973.4,127235
GMRINFRA,EQ,18.3,657409764.6,35450986
GNA,EQ,422.75,15682058.7,36950
GNFC,EQ,472.1,314211861.8,662373
GOACARBON,EQ,931,118974015.6,125902
GOCLCORP,EQ,570.05,1111575.45,1947
GODFRYPHLP,EQ,878.6,116996746.5,132065
GODREJAGRO,EQ,576.7,58638214.4,101319
GODREJIND,EQ,541.8,128458740.9,236613
GODREJPROP,EQ,794.2,45274894.4,56697
GOENKA,BZ,0.9,733137.25,822298
GOKEX,EQ,98.4,8108589.45,81271
GOKUL,EQ,20,151494.75,7763
GOKULAGRO,EQ,25.65,543518.85,21195
GOLDBEES,EQ,2763.4,72543768.5,26312
GOLDIAM,EQ,77.05,1810571.1,23194
GOLDINFRA,EQ,192.3,30938922.65,160376
GOLDIWIN,EQ,280.9,3497943.15,12491
GOLDSHARE,EQ,2759.95,7005730,2547
GOLDTECH,EQ,14.7,46563.9,3157
GOODLUCK,BE,104.2,2644710.75,25144
GPIL,EQ,519.05,139100263.7,263384
GPPL,EQ,143.6,36864444.7,254348
GPTINFRA,EQ,176.45,6396160.2,35276
GRANULES,EQ,117.8,173602554.6,1470287
GRAPHITE,EQ,701.1,945778574.5,1333604
GRASIM,EQ,1100.05,455997118.8,413853
GRAVITA,EQ,152.05,27835110.7,181263
GREAVESCOT,EQ,122.15,84722340,692150
GREENLAM,EQ,1158.75,3022912.4,2557
GREENPLY,EQ,365.4,21556736.3,59453
GREENPOWER,EQ,11.25,6002740.45,522240
GRINDWELL,EQ,504.75,3854221.4,7640
GROBTEA,BE,1336,1645013.15,1229
GRPLTD,EQ,1336.7,745756.8,564
GRUH,EQ,520.3,121649270.3,233128
GSCLCEMENT,EQ,33.4,1254507.4,37247
GSFC,EQ,131.65,266596621.2,2016829
GSPL,EQ,198.4,62906142.45,316070
GSS,EQ,45.55,192139300.6,4122082
GTL,EQ,13.6,1412617.6,104140
GTLINFRA,EQ,5.3,22363296.9,4159158
GTNIND,EQ,22.2,20339415.6,866685
GTNTEX,EQ,21.2,198620.9,9251
GTPL,EQ,164,2679357.7,16240
GUFICBIO,EQ,123.6,6476034.05,52030
GUJALKALI,EQ,790.15,100751907.6,125692
GUJAPOLLO,EQ,214.25,681633.45,3136
GUJFLUORO,EQ,797.05,40415609.7,51049
GUJGASLTD,EQ,858.2,15996795.6,18643
GUJRAFFIA,BE,64,376448,5882
GULFOILLUB,EQ,987.25,28555754.6,29020
GULFPETRO,EQ,82.25,2361645.05,28748
GULPOLY,EQ,81.45,2700303.05,33207
GVKPIL,EQ,17.85,123616001.5,6816343
H1190M36RG,MF,10.05,954780.15,95003
HANUNG,BE,3.45,35560.6,10248
HARITASEAT,EQ,940.85,871961.95,927
HARRMALAYA,EQ,85.05,3834544.25,45598
HATHWAY,EQ,37.95,28613553.15,752245
HATSUN,EQ,770.9,2288680.25,2961
HBLPOWER,EQ,56.7,29917569.85,520135
HBSTOCK,EQ,44.25,3225018.75,72538
HCC,EQ,34.65,217400740.9,6260055
HCG,EQ,322.45,13705051.9,41837
HCL-INSYS,EQ,63.45,423810104,6543542
HDFC,W2,361.95,47531395,131400
HDFCLIFE,EQ,431.45,225350735.1,522734
HDFCMFGETF,EQ,2833.7,7859268.75,2785
HDFCNIFETF,EQ,1074.49,39868.6,37
HDFCSENETF,EQ,3570,53579.5,15
HDIL,EQ,52.05,481393130.2,9219697
HEG,EQ,2698.65,1371029645,499428
HEIDELBERG,EQ,156.2,37923359.75,238901
HERCULES,EQ,131.75,2399010.15,18218
HERITGFOOD,EQ,683.9,9817320.7,14231
HESTERBIO,EQ,1655.4,10726584.9,6446
HEXATRADEX,BE,59.2,458291.05,7606
HEXAWARE,EQ,333.3,254030234.6,759023
HFCL,EQ,28.45,103664814.8,3627771
HGS,EQ,872.1,37203147.6,41834
HIGHGROUND,EQ,11.9,3146825.4,260197
HIKAL,EQ,229.5,18500520,79135
HIL,EQ,1775.15,24467374.7,13671
HILTON,EQ,34.45,1495298.65,42565
HIMATSEIDE,EQ,361.05,8248487.1,22830
HINDCOMPOS,EQ,465.05,2279924,4831
HINDCOPPER,EQ,76.4,110159238.6,1423420
HINDDORROL,EQ,5.5,117375.5,21341
HINDMOTORS,BE,9.75,5002313.3,496195
HINDNATGLS,EQ,137.75,7280.35,53
HINDOILEXP,EQ,121,82148756.7,674711
HINDUJAVEN,EQ,836.25,11544875.15,13836
HIRECT,EQ,133.25,3528053.7,26172
HISARMETAL,EQ,95.15,301719.5,3180
HITECH,SM,393.25,22586650,57500
HITECHCORP,EQ,160.5,1194941.5,7302
HITECHGEAR,EQ,437.8,2928570.55,6624
HMT,BZ,34.4,51856.45,1514
HMVL,EQ,249.4,1154312.2,4636
HNGSNGBEES,EQ,3220,22540.01,7
HONAUT,EQ,16667.55,10358554.55,617
HONDAPOWER,EQ,1440.85,15227806.2,10440
HOTELEELA,EQ,20.75,12752247.35,607609
HOVS,EQ,276.05,5055165.3,18155
HPL,EQ,139.55,10050728.25,70889
HSCL,EQ,165.05,183352624.1,1110841
HSIL,EQ,426.25,16420355.25,38045
HTMEDIA,EQ,93.55,11276356,119733
HUBTOWN,EQ,97.4,50531846.2,516406
HUDCO,EQ,83.75,281587760.6,3389959
HUDCO,N2,1143.86,7240049.6,6338
HUDCO,NE,1282.21,958989.5,750
HUDCO,N3,1079.59,9397359.94,8763
HUDCO,ND,1214,24265,20
HUDCO,N5,1103.5,395535,360
IBREALEST,EQ,221.9,2065173723,9190821
IBULHSGFIN,NA,1098.99,164838.47,153
IBVENTURES,EQ,253.5,560543485.2,2208176
ICEMAKE,SM,101.55,2879400,28000
ICICIGI,EQ,815.2,228871026.5,281637
ICIL,EQ,98,82701358.3,833792
ICRA,EQ,3966.25,16755519.75,4217
ICSA,BE,3.7,89254.7,24009
IDBI,EQ,61.8,505447260.8,8099023
IDBIGOLD,EQ,2869,232136,81
IDFC,EQ,51.75,123450349.6,2385375
IDFCBANK,EQ,53.1,569472957.9,10752129
IDFCBANK,N1,4950,39600,8
IDFCBANK,N5,4824,52675,11
IDFCBANK,N4,8040,64360,8
IDFCBANK,NE,7780,31060.02,4
IDFCBANK,NA,8416.11,100992.54,12
IDFCBANK,N2,8460,245180.04,29
IDFCBANK,N6,8302,66408,8
IDFCBANK,N3,4860,9720,2
IDFCBANK,NC,8046,281552.04,35
IDFNIFTYET,EQ,106.43,210719.89,2003
IEX,EQ,1535.6,7276419,4722
IFBAGRO,EQ,684.95,2044349.55,2992
IFBIND,EQ,1300.5,4790792.8,3694
IFCI,EQ,23.1,190395994.5,8192040
IFCI,NJ,1001,101101,101
IFCI,NF,1010.1,101010.5,100
IFCI,NE,1024.95,100097.6,98
IFCI,NH,1027,1422439.23,1385
IFCI,NC,1010,404005,400
IFGLEXPOR,EQ,286.4,3642083.25,12664
IGARASHI,EQ,833.4,18257421.05,22208
IGL,EQ,295.05,532172988.9,1786150
IGPL,EQ,719.3,19391390.8,26637
IIFCL,N4,1255.21,140815.79,112
IIFCL,N2,1100.4,280039.21,250
IIFL,EQ,773.8,126480358.3,163589
IIFLFIN,NA,1031.05,980471.5,950
IIFLFIN,N5,1025.64,511924.06,498
IIFLFIN,N7,1900,19000,10
IIFLFIN,N6,1127.6,50619,45
IIHFL,N2,1068.99,979045.24,916
IIHFL,N1,1024.55,1162660.91,1135
IITL,EQ,101,17283.5,170
IL&FSENGG,EQ,45.7,3420002.35,74109
IL&FSTRANS,EQ,72.15,16823681.95,231210
IMFA,EQ,605.2,18810866.45,31003
IMPAL,EQ,1125.35,10360473,9202
IMPEXFERRO,EQ,1.15,47217.95,40961
INDBANK,BE,26.4,1635202.5,61525
INDHOTEL,EQ,133.2,114225165.6,848112
INDIACEM,EQ,156.3,398442037.2,2537058
INDIAGLYCO,EQ,520.85,146016578.8,277922
INDIANB,EQ,336.95,293252943.9,860437
INDIANCARD,EQ,177.55,439531.85,2456
INDIANHUME,EQ,375.95,6600875.25,17421
INDIGRID,IV,91.95,14553704.97,158193
INDLMETER,EQ,113.4,572251.5,5025
INDNIPPON,EQ,1003.85,3961900.35,3938
INDOCO,EQ,265.25,48350231.75,180621
INDORAMA,EQ,35.55,6680302.35,185471
INDOSOLAR,BE,8.75,3492112.45,396262
INDOTECH,EQ,196.8,2407900.85,12203
INDOTHAI,EQ,84.95,7711723.15,89567
INDOWIND,BE,9.25,938960.65,102396
INDRAMEDCO,EQ,55.4,4700188,84344
INDSWFTLAB,EQ,78.15,10761764.35,138900
INDSWFTLTD,EQ,9.5,118856.2,12500
INDTERRAIN,EQ,188.2,20462402.05,108007
INEOSSTYRO,EQ,951.1,3598635.6,3786
INFIBEAM,EQ,160.4,537427535.2,3338767
INFINITE,EQ,484.65,58018091.4,118433
INFOBEAN,SM,77,783100,10000
INFRABEES,EQ,349.74,514089.82,1457
INGERRAND,EQ,759.6,15095242.8,19804
INNOVANA,SM,241.4,7063000,30000
INNOVATIVE,SM,50.95,2461350,48000
INOXLEISUR,EQ,301.35,169828439.8,566439
INOXWIND,EQ,135.6,49656485.45,367261
INSECTICID,EQ,776.85,12967497.65,16597
INTELLECT,EQ,183.35,94087172.25,502473
INTENTECH,EQ,80.65,14027884.4,172287
INVENTURE,EQ,15.9,4478589.3,299449
IOB,EQ,20.35,18349514.05,894504
IOLCP,EQ,82.15,14800652.7,177309
IPAPPM,EQ,319.65,17083050.3,53104
IPCALAB,EQ,626.5,192462121.5,311158
IRB,EQ,229.95,459403640.8,2007597
IRBINVIT,IV,84.13,14304950,170000
IRFC,N9,1180,70700,60
IRFC,N1,1090,6537.15,6
IRFC,N4,1102,1103100,1001
IRFC,NO,1140,3437433.11,3026
IRFC,NJ,1125,270000,240
IRFC,NA,1255,529187.9,420
IRFC,NI,1084.4,75840,70
IRFC,N2,1148,369495.64,322
IRFC,NN,1071,107100,100
ISFT,EQ,597.7,20381660.6,34405
ISMTLTD,EQ,14.8,1285330.7,86437
ITDC,EQ,447.7,3176242.45,7042
ITDCEM,EQ,184.1,32557220.75,173535
ITI,EQ,117.8,67698309.55,571057
IVC,EQ,21.45,19861750.4,912526
IVP,EQ,210.5,3825714.8,18340
IVRCLINFRA,EQ,4.7,1478389.75,310234
IVZINGOLD,EQ,2830,50872.75,18
IZMO,EQ,100.8,55827232.55,544869
J&KBANK,EQ,69.55,24953596.35,358950
JAGRAN,EQ,164.5,6275973.65,37921
JAGSNPHARM,EQ,33.1,292125.4,8855
JAIBALAJI,EQ,13.75,204639.85,14453
JAICORPLTD,EQ,162.8,202288236.7,1228529
JALAN,SM,56.15,1559550,27000
JAMNAAUTO,EQ,79,94120964.9,1194929
JASH,SM,167.2,4440900,26400
JAYAGROGN,EQ,385.2,12987859.3,33812
JAYBARMARU,EQ,471.85,6068100.25,12752
JAYNECOIND,EQ,9.05,2657272.8,291249
JAYSREETEA,EQ,102.85,3300989,31967
JBCHEPHARM,EQ,307.8,11626025.05,37369
JBFIND,EQ,169.9,8568870.5,50051
JBMA,EQ,459.35,29796247.4,63698
JCHAC,EQ,2300.25,7550840.5,3283
JENSONICOL,BE,4.15,29095,7000
JETAIRWAYS,EQ,739.95,3968826443,5252159
JETFREIGHT,SM,102.9,1210200,12000
JETKNIT,SM,112,874500,7500
JHS,EQ,65.85,11086663.9,166459
JINDALPHOT,EQ,65.35,278802.25,4238
JINDALPOLY,EQ,352.9,25183199.6,70476
JINDALSAW,EQ,132.45,155956706.6,1171499
JINDALSTEL,EQ,251.5,3570520453,13825697
JINDCOT,BZ,8.15,77787.25,9912
JINDRILL,EQ,162.55,6063174.85,36850
JINDWORLD,EQ,622.95,54152257.55,85765
JISLDVREQS,EQ,71.4,4983416.95,69401
JISLJALEQS,EQ,118.8,819039497.6,6857458
JITFINFRA,BE,41.65,420863.3,10084
JKCEMENT,EQ,1024.6,14428555.6,14058
JKIL,EQ,328.4,37819347.05,112004
JKLAKSHMI,EQ,420.75,33746405.6,79428
JKPAPER,EQ,138.15,61005356.2,439728
JKTYRE,EQ,164.65,154087213.9,913500
JMA,EQ,253.5,1282937.75,5024
JMCPROJECT,EQ,592,12423452.5,21018
JMFINANCIL,EQ,156.45,83397755.25,531287
JMTAUTOLTD,EQ,4.85,959591.65,195779
JOCIL,EQ,174.1,276239.4,1581
JPASSOCIAT,EQ,17.35,520624259.2,29986556
JPINFRATEC,EQ,14,23396210.85,1656532
JPOLYINVST,EQ,65.25,355463.6,5490
JPPOWER,EQ,6.15,10501024.55,1702434
JSL,EQ,108.55,60053166.15,537089
JSLHISAR,EQ,201.55,80240043,390778
JSWENERGY,EQ,80.1,132063007.9,1650445
JSWHL,EQ,1706.6,7782995.2,4494
JSWSTEEL,P2,8.85,149239.75,16835
JUBILANT,EQ,931.75,288958451.8,309794
JUBLFOOD,EQ,1951.65,2148120671,1086108
JUBLINDS,EQ,199.4,4656137.9,23155
JUNIORBEES,EQ,301.34,5305252.25,17568
JUSTDIAL,EQ,464.9,1148345904,2465281
JVLAGRO,EQ,28.5,25905238.65,898512
JYOTHYLAB,EQ,347.85,10584267.4,30275
JYOTISTRUC,EQ,10.25,5201743.15,513910
KABRAEXTRU,EQ,129.15,6580303.8,51088
KAJARIACER,EQ,593.6,597540941.1,1000868
KAKATCEM,EQ,299,3574875.25,11884
KALPATPOWR,EQ,469.65,61115374.6,128536
KALYANIFRG,BE,317.35,130194.35,414
KAMATHOTEL,EQ,113.05,10780418.6,94915
KAMDHENU,EQ,246.4,5218767.6,20785
KANANIIND,EQ,9.9,266091.9,26776
KANORICHEM,EQ,78.1,10189643.3,129033
KANSAINER,EQ,487.15,60442260.35,122934
KARMAENG,EQ,37.4,56532.6,1492
KARURVYSYA,EQ,111.05,100990494.8,915063
KAUSHALYA,EQ,3.2,84938.9,26577
KAVVERITEL,EQ,10.95,42435.3,3902
KAYA,EQ,929,17743153.95,18984
KCP,EQ,128.5,18662285.45,143711
KCPSUGIND,EQ,27.45,4425418.85,160758
KDDL,BE,370.65,2150051.55,5615
KEC,EQ,391.4,944833082.4,2347007
KECL,EQ,39.3,3857108.4,97545
KEI,EQ,385.2,76531873.4,199073
KELLTONTEC,EQ,123.95,9774114.95,78287
KERNEX,BZ,44.1,938040.7,21279
KESARENT,EQ,59.35,484364.65,7934
KESORAMIND,EQ,130.7,47934294.85,364609
KGL,BE,2.65,780610.5,294570
KHADIM,EQ,705.95,9659076.35,13724
KHAITANLTD,BE,52.25,100795.4,1958
KHANDSE,EQ,22.85,45862.7,2052
KICL,EQ,2315.55,3845208.45,1652
KILITCH,EQ,94.55,3457679.1,35355
KINGFA,BE,1002.7,4958015.85,4889
KIOCL,EQ,302.85,7774834.85,25342
KIRIINDUS,EQ,513.25,133225389.6,257454
KIRLOSBROS,EQ,340.25,14861037.65,42912
KIRLOSENG,EQ,373,1706066.5,4505
KIRLOSIND,EQ,1240.85,276693.15,222
KITEX,EQ,232.75,32022455.05,137279
KKCL,EQ,1542.5,761121.35,491
KMSUGAR,EQ,16.1,1955788.2,120936
KNRCON,EQ,316.3,52478456.45,163774
KOHINOOR,EQ,70.45,15965940.65,222607
KOKUYOCMLN,EQ,125,6677203.5,53103
KOLTEPATIL,EQ,344.6,59735524.5,169699
KOPRAN,EQ,72.2,16652246.65,226530
KOTAKBKETF,EQ,256.07,2044557.67,7922
KOTAKGOLD,EQ,270.95,14962643.55,55437
KOTAKNIFTY,EQ,105.91,2095625.78,19680
KOTAKNV20,EQ,49.3,18238.5,368
KOTAKPSUBK,EQ,321.63,2380161.74,7353
KOTARISUG,EQ,15.35,727554.9,46944
KOTHARIPET,EQ,25.65,891533.2,34927
KOTHARIPRO,EQ,193.3,1670616.95,8523
KPIT,EQ,205.9,554873817,2659057
KPRMILL,EQ,675.9,13950225,20354
KRBL,EQ,599.95,150141995.4,247445
KREBSBIO,BE,163.85,938573.5,5818
KRIDHANINF,EQ,111.4,31625159.45,280420
KSBPUMPS,EQ,800,6949745.2,8609
KSCL,EQ,459.5,105695390.8,227306
KSERASERA,BE,0.3,1089964.3,3570987
KSK,BE,13.15,7992293.55,600505
KSL,EQ,322,18334857.65,56832
KTIL,EQ,155.65,3170286.35,20205
KTKBANK,EQ,133.85,198980431.4,1482475
KWALITY,EQ,85.35,190700810.2,2238466
L&TFH,EQ,160.55,803816839.1,4903134
L&TFINANCE,N4,1065,71305,67
L&TINFRA,N1,976.52,74663.65,75
L&TINFRA,N3,975,63315.25,65
L&TINFRA,N2,1645.05,216938.81,132
L&TINFRA,N6,1680.05,330833,197
L&TINFRA,N5,1049,83824,80
L&TINFRA,N4,1620.5,296264.4,183
LAKPRE,EQ,46.15,60972.25,1301
LAKSHMIEFL,EQ,26.6,1497606.4,55971
LAKSHVILAS,EQ,121.6,85255845.35,699159
LALPATHLAB,EQ,914.95,34293043.35,37776
LAMBODHARA,EQ,77.55,10766248.85,135373
LAOPALA,EQ,631.4,5847412.9,9242
LASA,BE,135.2,23173514.75,170735
LAURUSLABS,EQ,525.3,17870731.65,34039
LAXMIMACH,EQ,5865.85,12739501.75,2170
LCCINFOTEC,BE,0.8,322778.95,394961
