SYMBOL,SERIES,CLOSE PRICE,TRADED VALUE ,TRADED QUANTITY
LEEL,EQ,252.7,36787241.25,144238
LEXUS,SM,109,657000,6000
LFIC,BE,122.95,39176.05,345
LGBBROSLTD,EQ,1065.5,11202686.9,10528
LIBAS,SM,104.75,209500,2000
LIBERTSHOE,EQ,224.8,7783612.35,34098
LICNETFGSC,EQ,16.01,816.99,51
LICNETFN50,EQ,109.2,765.15,7
LICNETFSEN,EQ,342.4,106000.29,296
LICNFNHGP,EQ,103.8,21170.55,204
LINCOLN,EQ,224.55,6339439.65,28012
LINCPEN,EQ,430.85,14305491.85,33058
LINDEINDIA,EQ,498.75,6652613.75,13344
LIQUIDBEES,EQ,1000,1885103055,1885097
LITL,BE,1.3,542388.6,417222
LML,EQ,9.15,1480150.35,161296
LOKESHMACH,EQ,65.5,3002471.5,45411
LOTUSEYE,EQ,32.5,296425,9010
LOVABLE,EQ,225.45,10495079.3,46174
LPDC,EQ,4.55,119245.6,25667
LSIL,BE,1.8,200458.8,111366
LTI,EQ,1472.45,137803349.9,93047
LTTS,EQ,1395.7,135490999.1,95518
LUMAXIND,EQ,2249.5,25036568.35,10978
LUMAXTECH,EQ,793.15,11709420.45,14589
LUXIND,EQ,1699.85,87244342.1,51037
LYCOS,BE,5.55,2150859.1,389887
LYKALABS,EQ,58.75,3924939.65,67094
LYPSAGEMS,EQ,32.95,3770857.6,112691
M&MFIN,EQ,439.3,547098506.6,1229874
M100,EQ,21.88,215975.19,9863
M50,EQ,101.12,89672.18,886
MAANALU,EQ,150.95,2114170,13994
MADHAV,EQ,63.1,3074304.5,47638
MADHUCON,EQ,28.4,3312398.3,117223
MADRASFERT,EQ,35.6,6628383.7,184832
MAGADSUGAR,EQ,162.9,897304.5,5500
MAGMA,EQ,166.85,4840113.9,29027
MAGNUM,EQ,13.7,492630.2,35216
MAHABANK,EQ,18.45,21269471.4,1147275
MAHASTEEL,EQ,77.75,1473767.1,18686
MAHESHWARI,SM,180.05,4509800,25000
MAHINDCIE,EQ,218.5,21195200.3,96679
MAHLIFE,EQ,455.5,10585754.2,23256
MAHLOG,EQ,466.75,10896493.65,23520
MAHSCOOTER,EQ,2446.2,2745724.9,1126
MAHSEAMLES,EQ,476.05,39668865.05,82501
MAITHANALL,EQ,890.7,106963035.7,119804
MAJESCO,EQ,489.5,39169140.2,79628
MALUPAPER,EQ,38.9,730575.45,18470
MANAKALUCO,EQ,11.4,326387.4,28478
MANAKCOAT,EQ,15.9,772866.95,47779
MANAKSIA,EQ,62.2,1076295.85,17217
MANAKSTEEL,EQ,38.5,2543839.7,67058
MANALIPETC,EQ,37.15,25368285.95,674739
MANAPPURAM,EQ,110.05,724389635.8,6588286
MANAV,SM,18.55,74200,4000
MANDHANA,EQ,6.8,305059.8,44720
MANGALAM,EQ,165.6,9064490.55,54182
MANGCHEFER,EQ,69.85,2868495.85,41201
MANGLMCEM,EQ,344.15,15745008.55,44827
MANGTIMBER,EQ,33.05,397365.6,11809
MANINDS,EQ,126.55,85785530.3,685151
MANINFRA,EQ,57.6,16263188.75,280915
MANPASAND,EQ,395.5,18888132.8,47119
MANUGRAPH,EQ,50.6,368787.8,7188
MARALOVER,EQ,38.5,603423.55,15499
MARATHON,EQ,480.85,5139115.75,10619
MARKSANS,EQ,38.15,151675433.6,3947424
MASFIN,EQ,616.45,7585825.1,12379
MASTEK,EQ,498.2,214232805.2,423678
MATRIMONY,EQ,861.05,766378.9,885
MAWANASUG,EQ,62.2,9291306.15,147503
MAXINDIA,EQ,98.75,114453100.3,1120853
MAXVIL,EQ,81.35,22774217,278885
MAYURUNIQ,EQ,506.7,3352341.75,6616
MAZDA,EQ,375.9,2145692.15,5674
MBECL,BE,62.6,3060973.35,48587
MBLINFRA,EQ,25.3,1585850.7,62458
MCDHOLDING,EQ,40.4,1083810.45,26544
MCLEODRUSS,EQ,169.5,47651311.7,280825
MCX,EQ,742.6,334714356.1,452544
MEGASOFT,EQ,14.5,467138.65,31277
MEGH,EQ,100.85,150107797,1476156
MENONBE,EQ,104.35,5374701.05,51000
MEP,EQ,91,40472738.35,442760
MERCATOR,EQ,35.65,45591413.35,1276661
MERCK,EQ,1448.95,34768954.05,23824
METALFORGE,EQ,29.2,374508.05,12663
METKORE,EQ,3.65,894205.5,239545
MFSL,EQ,500.75,698293467.7,1379325
MGL,EQ,1021,110335856.1,107265
MHHL,SM,50.4,1814400,36000
MHRIL,EQ,308.25,18317546.4,59506
MIC,EQ,7.35,4183379.15,577862
MIDCAPIWIN,EQ,71.77,552774.64,7694
MILTON,SM,27,329600,12000
MINDACORP,EQ,189.85,63529628.4,330310
MINDAIND,EQ,1098,82286322.35,73879
MINDTECK,EQ,68,649005.15,9519
MINDTREE,EQ,713.2,498936154.8,700799
MIRCELECTR,EQ,51.35,67825978.95,1327024
MIRZAINT,EQ,133.65,14951492.1,110941
MKPL,SM,73,1166100,16000
MMFL,EQ,1079.95,5638144.2,5283
MMTC,EQ,54.95,34154680.9,618242
MOHITIND,EQ,36.6,5535232.7,150236
MOHOTAIND,EQ,314.85,1382969.1,4335
MOIL,EQ,224.1,71823614.05,318522
MOKSH,SM,42.5,1315050,30000
MOLDTECH,EQ,61.6,685578,11050
MOLDTKPAC,EQ,335.8,12683630,37349
MONNETISPA,EQ,26.35,10171520.1,384731
MONSANTO,EQ,2488.6,65123791.35,26063
MONTECARLO,EQ,561.3,12330199.85,21858
MORARJEE,EQ,50.25,2607364.75,51091
MOREPENLAB,EQ,35.6,106235479.8,2964074
MOSERBAER,BE,4.5,538722,119051
MOTILALOFS,EQ,1139.15,128691812,112829
MOTOGENFIN,EQ,37.45,189003.5,4965
MPHASIS,EQ,862.8,101101121,115328
MPSLTD,EQ,570.3,2915110,5108
MPTODAY,SM,128.7,14344900,110000
MRO-TEK,BE,23.75,7175,300
MRPL,EQ,118.05,77484913.8,656619
MSPL,EQ,22.05,571816.75,25615
MTEDUCARE,EQ,70.05,68602421.8,973481
MTNL,EQ,22.25,25666266.4,1141174
MUKANDENGG,EQ,43.2,3099562.9,71745
MUKANDLTD,EQ,75.75,15442285.9,201306
MUKTAARTS,EQ,79.05,7089094.6,87577
MUNJALAU,EQ,77.55,5472250,70824
MUNJALSHOW,EQ,230.25,11822178.5,50672
MURUDCERA,EQ,41.3,3219891.9,76976
MUTHOOTCAP,EQ,741,5866496.5,7901
MUTHOOTFIN,EQ,407.7,148836267.9,362414
MUTHOOTFIN,NB,1851.25,55537.5,30
MVL,BE,0.45,42393.95,102778
N100,EQ,488.3,289875.72,598
NABARD,N2,1179.7,1521676.15,1293
NACLIND,EQ,44.35,5579492.85,123296
NAGAFERT,EQ,18.15,10315450,572533
NAGAROIL,EQ,4.55,19631958.05,4462263
NAGREEKCAP,EQ,43.1,749756.5,17400
NAGREEKEXP,EQ,38.15,1090839.5,28963
NAHARCAP,EQ,149.25,1503576.65,9935
NAHARINDUS,EQ,89.2,4198445.45,46533
NAHARPOLY,EQ,63.4,1093546.65,16921
NAHARSPING,EQ,107.75,5941290.6,54958
NAKODA,EQ,0.4,230117.45,556612
NANDANI,SM,88.75,2789000,32000
NATCOPHARM,EQ,796.1,445634195.9,569061
NATHBIOGEN,EQ,496.8,37115860.25,73467
NATIONALUM,EQ,70,597962398.1,8466598
NATNLSTEEL,EQ,37.55,2281303.35,61276
NAUKRI,EQ,1226.75,33087517.5,27113
NAVINFLUOR,EQ,776.8,14059921.6,17936
NAVKARCORP,EQ,170.85,25793117.5,149303
NAVNETEDUL,EQ,141.15,4170133.5,29436
NBCC,EQ,203.9,278469142.4,1354638
NBIFIN,EQ,1761.45,2276949.35,1310
NBVENTURES,EQ,146,23911121.5,160676
NCC,EQ,125.1,1158759997,9234393
NCLIND,EQ,241.15,12496640.45,51587
NDGL,EQ,1653.75,3082133.4,1876
NDL,EQ,147.7,41416890.05,273217
NDTV,EQ,44.8,2839183.65,62430
NECCLTD,EQ,26.45,1681993.7,62835
NECLIFE,EQ,31.15,5872860.05,186526
NELCAST,EQ,81.1,6863893.45,84224
NELCO,EQ,163.95,170317666.8,1016922
NESCO,EQ,588.15,18358084.6,31174
NESTLEIND,EQ,7592.85,588144895.2,76991
NETWORK18,EQ,49.5,30960914,621309
NEULANDLAB,EQ,714.1,8121873.85,11341
NEWGEN,EQ,234.05,21754724.35,91927
NEXTMEDIA,EQ,17.1,357199.35,21043
NFL,EQ,63.35,33951059.45,532864
NH,EQ,306.7,14804229.15,48328
NHAI,NE,1151.9,1687890.55,1465
NHAI,NA,1182.1,2975176.59,2516
NHAI,N8,1127.49,2846154.92,2520
NHAI,N1,1100.6,37480496.73,34062
NHAI,N3,1156,47937,40
NHAI,N2,1179,3952300.55,3345
NHAI,N6,1280.31,2234815.8,1747
NHAI,N5,1225.2,69580.6,56
NHBTF2014,N6,6406.33,2967774.9,460
NHPC,N5,1272,145867.36,115
NHPC,N6,1330,65190,49
NIACL,EQ,708.6,37761835.3,52925
NIBL,EQ,25.6,58778.8,2279
NIF100IWIN,EQ,113.5,149624.15,1300
NIFTYBEES,EQ,1082.69,151833633.3,140006
NIFTYIWIN,EQ,107.45,2458663.87,22685
NIITLTD,EQ,93.05,33716693.9,357846
NIITTECH,EQ,820.3,1047041363,1264192
NILAINFRA,EQ,21.8,30952966.2,1406901
NILKAMAL,EQ,1753.75,30497726.65,17158
NIPPOBATRY,EQ,932.2,1130529.5,1209
NITCO,EQ,122.25,54730666.6,434641
NITESHEST,BE,13.35,2372601.05,173462
NITINFIRE,EQ,5.85,1647430.15,277295
NITINSPIN,EQ,109.25,9655670.7,88078
NKIND,EQ,49.8,143706.65,2856
NLCINDIA,EQ,98.7,66554572.3,676765
NOCIL,EQ,186.85,162906790.1,864870
NOIDATOLL,EQ,12.8,1735639.8,136670
NRAIL,EQ,459.15,6217486.55,13415
NRBBEARING,EQ,160.2,20778275.3,128191
NSIL,EQ,1166.35,376421.6,322
NTL,EQ,4.2,205545.05,48686
NTPC,N7,13.63,324802.89,23826
NTPC,N6,1271.24,387975.79,305
NTPC,ND,1157.25,72929.5,63
NUCLEUS,EQ,435.85,16241753.35,37330
NUTEK,EQ,1.25,209310.9,167406
NV20IWIN,EQ,48.17,60153.86,1238
OBEROIRLTY,EQ,479,33734589.45,70056
OCCL,EQ,1242.5,2599148.7,2088
OCL,EQ,1304.65,5686252.95,4284
OILCOUNTUB,EQ,43,3977830.65,92792
OISL,EQ,3.85,191710.15,50377
OMAXAUTO,BE,172.55,8088576.3,46618
OMAXE,EQ,228.6,115200482.3,501220
OMKARCHEM,EQ,39.2,8888215.25,221973
OMMETALS,EQ,58.35,4815888.75,81344
ONELIFECAP,EQ,26.5,136260.35,5014
ONEPOINT,SM,79,1747400,22000
ONMOBILE,EQ,51.35,117564318.5,2253609
ONWARDTEC,EQ,96.35,3321713.55,33709
OPTIEMUS,BE,260.55,3108959.55,11913
OPTOCIRCUI,EQ,9.9,2823842.4,284783
ORBTEXP,EQ,159.4,1336805.15,8530
ORCHIDPHAR,BZ,16.9,541892,32194
ORICONENT,EQ,62.25,33787030.55,538709
ORIENTABRA,EQ,46.25,1572922.65,33707
ORIENTALTL,EQ,14.85,36414.15,2487
ORIENTBANK,EQ,105.55,475558716.4,4529440
ORIENTBELL,EQ,299.45,2936735.5,9714
ORIENTCEM,EQ,150.1,11435101.15,75581
ORIENTHOT,EQ,51.65,5408735.1,102961
ORIENTLTD,EQ,216.9,757787.85,3468
ORIENTPPR,EQ,38.15,15237650.95,404528
ORIENTREF,EQ,170.7,4756690.55,27762
ORISSAMINE,EQ,1716.2,11572118.7,6724
ORTEL,EQ,28.45,4011855.35,143420
ORTINLABSS,EQ,21.55,314445.1,14459
OSWALAGRO,BE,13.5,25045,1850
PAEL,BE,7.7,138.6,18
PAGEIND,EQ,22201.6,292321545.8,13084
PAISALO,EQ,276.15,6734855.6,24228
PALASHSECU,EQ,74.35,283230.1,3864
PALREDTEC,EQ,94.05,1093063.65,11350
PANACEABIO,EQ,327.45,121377529.1,359676
PANACHE,SM,110,1760000,16000
PANAMAPET,EQ,192.45,4022540.75,20766
PANORAMUNI,EQ,8.85,129873.65,14410
PAPERPROD,EQ,344.2,10567817.45,30616
PARABDRUGS,EQ,8.2,393415.1,48313
PARACABLES,EQ,15.2,1179865.55,77396
PARAGMILK,EQ,286,73301535.05,253241
PARSVNATH,EQ,23.05,16477020.9,693808
PATELENG,EQ,75.05,26400578.5,344703
PATINTLOG,EQ,69.25,1120037.9,16114
PATSPINLTD,EQ,22.05,243870.6,11036
PBAINFRA,EQ,17.7,68287.75,3932
PCJEWELLER,EQ,381,5866010435,15799584
PDMJEPAPER,EQ,28.75,1605050.75,55796
PDPL,EQ,20.25,22375.1,1098
PDSMFL,EQ,287.35,2930953.05,10221
PDUMJEIND,EQ,16.05,1109271.95,68433
PEARLPOLY,BE,31.95,338434.05,10706
PENIND,EQ,60.95,17824769.85,286706
PENINLAND,EQ,29.55,18340841.55,626081
PENPEBS,EQ,87.95,5671448.9,63846
PERSISTENT,EQ,764.35,37803976.25,48859
PETRONENGG,EQ,122.5,386435.3,3147
PFC,N5,1185,47399.7,40
PFC,N4,1100,330000,300
PFC,N8,1268.21,126821.75,100
PFIZER,EQ,2315.15,34446993.35,14924
PFOCUS,EQ,103.05,6978256.55,67294
PFS,EQ,32.35,26440570.3,810865
PGEL,EQ,307.65,5003992.85,15958
PGIL,EQ,115.1,886275.65,7615
PHILIPCARB,EQ,1191.15,370458933.8,310528
PHOENIXLTD,EQ,605.8,8072617.4,13300
PIIND,EQ,870.95,281646215.4,329304
PILANIINVS,BE,2806.7,1565115.2,553
PILITA,BE,15.7,445839.8,28107
PINCON,EQ,35.15,9164020.45,258007
PIONDIST,EQ,181.35,883120.45,4809
PIONEEREMB,EQ,37.85,367171.6,9696
PITTILAM,EQ,88.35,6702360.8,73971
PKTEA,BE,439.6,1353189.15,3032
PLASTIBLEN,EQ,203.45,1183743.4,5812
PNBGILTS,EQ,38.25,10040824.6,262650
PNBHOUSING,EQ,1192.4,428678474.6,360605
PNC,EQ,20.55,26948.65,1312
PNCINFRA,EQ,168.35,22733166.65,133122
POCHIRAJU,BE,5.85,28372.5,4850
PODDARHOUS,EQ,1159.4,12288039.35,10705
PODDARMENT,EQ,287.55,975034.85,3377
POKARNA,EQ,212.35,10695141.6,49746
POLARIS,EQ,469.9,52704664.1,112133
POLYMED,EQ,244.75,2641375.8,10803
POLYPLEX,EQ,489.8,28070350.7,56769
PONNIERODE,EQ,165.35,569215.55,3412
POWERMECH,EQ,868.05,4129354.75,4762
PPAP,EQ,551.8,12490539.7,22423
PRABHAT,EQ,174.6,32645130,186050
PRADIP,BE,2.45,20232,8195
PRAENG,EQ,13.5,786275.85,57935
PRAJIND,EQ,92.3,69253497.8,745576
PRAKASH,EQ,220.05,943490350.1,4194341
PRAKASHCON,EQ,7.65,3903341,506333
PRATIBHA,EQ,7.6,2792694.4,365832
PRAXIS,EQ,184.2,77691300.3,409515
PRECAM,EQ,110.05,3560180.65,32148
PRECOT,EQ,75.6,320634.45,4335
PRECWIRE,EQ,312.5,24077144.6,76175
PREMEXPLN,EQ,391.2,3056503,7693
PREMIER,EQ,29,339869.05,11551
PREMIERPOL,EQ,44.6,697835.1,15580
PRESSMN,EQ,57.65,1845511.65,31747
PRESTIGE,EQ,323.2,69202937.65,213047
PRICOLLTD,EQ,99.6,14590137.45,144187
PRIMESECU,EQ,47.6,2651062.2,54643
PRISMCEM,EQ,123,98338153.35,785561
PROVOGE,EQ,6.15,862855.5,138973
PROZONINTU,EQ,58.2,10473710.3,178198
PSB,EQ,39.6,3855600.3,96713
PSL,BE,4.05,84278.8,20202
PSPPROJECT,EQ,494.15,10339766.2,20769
PSUBNKBEES,EQ,355.65,23201701.16,64978
PTC,EQ,99.3,249185526.8,2507482
PTL,EQ,52.75,349766.15,6625
PULZ,SM,44.5,178100,4000
PUNJABCHEM,EQ,412.5,1575014.05,3821
PUNJLLOYD,EQ,20.35,26832871.2,1308044
PURVA,EQ,142.5,54191387.9,377973
PUSHPREALM,SM,75,150000,2000
PVP,EQ,7.35,3432908.95,465719
PVR,EQ,1402.3,171297095.3,121552
QGOLDHALF,EQ,1370.2,466989.3,342
QNIFTY,EQ,1129.33,129011.8,114
QUESS,EQ,963.75,105304416.4,109385
QUICKHEAL,EQ,305.7,118524151,381897
QUINTEGRA,EQ,1.6,348.7,211
RADAAN,EQ,2.65,1391.25,525
RADICO,EQ,347.85,459092398.2,1305940
RADIOCITY,EQ,358.3,7007314.5,19424
RAIN,EQ,364.7,770475517.2,2091013
RAINBOWPAP,BE,3.05,579444.65,189070
RAJESHEXPO,EQ,803.05,107814835,135074
RAJOIL,BZ,2.95,88889.6,30275
RAJRAYON,BE,0.5,69799.9,144425
RAJSREESUG,EQ,38.35,1480186.55,38191
RAJTV,EQ,53.1,314435.3,5894
RALLIS,EQ,227.2,35688982.35,156535
RAMANEWS,EQ,28.25,645882.05,22888
RAMASTEEL,BE,210.35,22594361.5,109923
RAMCOCEM,EQ,724.7,108149542.4,146203
RAMCOIND,EQ,257.55,14267456.15,54938
RAMCOSYS,EQ,459.65,28200015.15,60288
RAMGOPOLY,BE,7.6,17913.2,2357
RAMKY,EQ,200.25,39079691.6,191721
RAMSARUP,BE,1.8,615.6,342
RANASUG,EQ,6.3,2585531.5,407295
RANEENGINE,EQ,524.4,1293300.75,2449
RANEHOLDIN,EQ,2495.65,6073698.75,2447
RATNAMANI,EQ,920.3,27100170.6,29475
RAYMOND,EQ,929.95,553316145.7,589261
RBL,EQ,1029.55,8616260.1,8271
RBLBANK,EQ,476.45,437306877.8,909124
RCF,EQ,82.9,192267152.8,2298554
RCOM,EQ,28.35,2397531464,84858890
RECLTD,N2,1091,871934.44,802
RECLTD,NE,1150,115000,100
RECLTD,N9,1201.3,991554,825
RECLTD,NF,1230,307250,250
RECLTD,N8,1112.95,135380,120
REDINGTON,EQ,147.45,21315135.45,143623
REFEX,EQ,19.7,739516.85,36440
REGENCERAM,BE,5.75,1326.2,220
RELAXO,EQ,597.75,4739259.35,7932
RELCAPITAL,EQ,482.65,2952559604,6093969
RELCNX100,EQ,110.27,6411.9,58
RELCONS,EQ,50.41,41741.1,827
RELDIVOPP,EQ,28.92,3837.37,133
RELIABLE,SM,56,335900,6000
RELIFIN,N8,1850,873450,472
RELIGARE,EQ,59.95,741748398.6,13007646
RELINFRA,EQ,452.3,1913162199,4262795
REMSONSIND,EQ,94.5,231519.3,2416
RENUKA,EQ,15.5,19830666.5,1273438
REPCOHOME,EQ,555.3,294895962.8,531581
REPRO,EQ,674.55,2569834.15,3761
RESPONIND,EQ,42.4,44463245.55,1019426
REVATHI,EQ,618.05,110182.45,178
RHFL,EQ,73.45,32778666.25,440984
RHFL,N6,996.93,398790.7,400
RICOAUTO,EQ,84.35,25538670.05,298088
RIIL,EQ,486.25,154736105,315698
RJL,EQ,369.95,69433233.6,183419
RKDL,EQ,18.05,108336.1,6002
RKEC,SM,139.25,1687950,12000
RKFORGE,EQ,770.85,25368113.35,32779
RMCL,EQ,27.45,19526028.55,705213
RMDRIP,SM,58,463200,8000
RML,EQ,844.2,6501506.75,7668
RNAM,EQ,282.15,49113028.45,173710
RNAVAL,EQ,39.1,145125101.3,3689624
ROHITFERRO,EQ,4.05,197676.2,49074
ROHLTD,EQ,194.75,4386226.7,22289
ROLLT,EQ,6.15,144598.5,23983
ROLTA,EQ,68,127022388.8,1840503
ROSSELLIND,EQ,105.55,1386100.1,12997
RPGLIFE,EQ,454.6,6476797.2,14086
RPOWER,EQ,44.3,348778182.1,7852360
RPPINFRA,EQ,286.35,30632251,104535
RRSLGETF,EQ,16.7,16800.14,1006
RSSOFTWARE,EQ,65.85,4999616.3,75127
RSWM,EQ,344.4,6399144.55,18725
RSYSTEMS,EQ,39.5,1043411.95,26340
RTNINFRA,EQ,5.9,1558858.5,259775
RTNPOWER,EQ,6.2,20774494.3,3309943
RUBYMILLS,EQ,331,473283.6,1415
RUCHINFRA,BE,4.85,18253.5,3760
RUCHIRA,EQ,185.65,10591302.2,56594
RUCHISOYA,EQ,16.25,12216076.05,746702
RUPA,EQ,436.7,12562073.2,28627
RUSHIL,EQ,910.2,91280396.6,99807
SABEVENTS,BE,12.6,47311.55,3893
SABTN,BE,20.85,1281366.45,60925
